,Wafer,Prediction
0,1101.0,-1
1,1105.0,-1
2,1114.0,-1
3,1122.0,-1
4,1123.0,-1
5,1126.0,-1
6,1140.0,-1
7,1150.0,-1
8,1168.0,-1
9,1170.0,-1
10,1176.0,-1
11,1179.0,-1
12,1180.0,-1
13,1184.0,-1
14,1186.0,-1
15,1005.0,-1
16,1012.0,-1
17,1022.0,-1
18,1027.0,-1
19,1033.0,-1
20,1044.0,-1
21,1052.0,1
22,1063.0,-1
23,1073.0,-1
24,1076.0,-1
25,1092.0,-1
26,1304.0,-1
27,1305.0,-1
28,1319.0,-1
29,1321.0,-1
30,1332.0,-1
31,1350.0,-1
32,1354.0,-1
33,1356.0,-1
34,1369.0,-1
35,1390.0,-1
36,1398.0,-1
37,1511.0,-1
38,1516.0,-1
39,1521.0,-1
40,708.0,-1
41,710.0,-1
42,716.0,-1
43,725.0,-1
44,727.0,-1
45,737.0,-1
46,741.0,-1
47,746.0,-1
48,748.0,-1
49,751.0,-1
50,752.0,-1
51,756.0,-1
52,771.0,-1
53,778.0,-1
54,785.0,-1
55,795.0,-1
56,1202.0,-1
57,1287.0,-1
58,1290.0,-1
59,1294.0,-1
60,1299.0,-1
61,1300.0,-1
62,816.0,-1
63,818.0,-1
64,835.0,-1
65,846.0,-1
66,850.0,-1
67,862.0,-1
68,868.0,-1
69,892.0,-1
70,900.0,-1
71,1449.0,-1
72,1465.0,-1
73,1487.0,-1
74,1488.0,-1
75,1497.0,-1
76,1499.0,-1
77,905.0,-1
78,914.0,-1
79,926.0,-1
80,934.0,-1
81,935.0,-1
82,945.0,-1
83,955.0,-1
84,956.0,-1
85,958.0,-1
86,967.0,-1
87,971.0,-1
88,972.0,-1
89,978.0,-1
90,987.0,-1
91,1000.0,-1
,Wafer,Prediction
0,1102.0,-1
1,1104.0,-1
2,1106.0,-1
3,1109.0,-1
4,1110.0,-1
5,1111.0,-1
6,1113.0,-1
7,1116.0,-1
8,1119.0,-1
9,1121.0,-1
10,1124.0,-1
11,1125.0,-1
12,1127.0,-1
13,1131.0,-1
14,1132.0,-1
15,1133.0,-1
16,1134.0,-1
17,1135.0,-1
18,1137.0,-1
19,1138.0,-1
20,1139.0,-1
21,1142.0,-1
22,1143.0,-1
23,1144.0,-1
24,1145.0,-1
25,1146.0,-1
26,1148.0,-1
27,1151.0,-1
28,1152.0,-1
29,1155.0,-1
30,1156.0,-1
31,1158.0,-1
32,1159.0,-1
33,1160.0,-1
34,1162.0,-1
35,1163.0,-1
36,1164.0,-1
37,1165.0,-1
38,1169.0,-1
39,1171.0,-1
40,1172.0,-1
41,1175.0,-1
42,1178.0,-1
43,1181.0,-1
44,1182.0,-1
45,1185.0,-1
46,1187.0,-1
47,1188.0,-1
48,1189.0,-1
49,1190.0,-1
50,1191.0,-1
51,1193.0,-1
52,1194.0,-1
53,1196.0,-1
54,1198.0,-1
55,1199.0,-1
56,1200.0,-1
57,1001.0,-1
58,1002.0,-1
59,1003.0,-1
60,1004.0,-1
61,1006.0,-1
62,1007.0,-1
63,1010.0,-1
64,1013.0,-1
65,1014.0,-1
66,1015.0,-1
67,1016.0,-1
68,1017.0,-1
69,1019.0,-1
70,1020.0,-1
71,1021.0,-1
72,1024.0,-1
73,1025.0,-1
74,1026.0,-1
75,1029.0,-1
76,1031.0,-1
77,1032.0,-1
78,1034.0,-1
79,1036.0,-1
80,1037.0,-1
81,1038.0,-1
82,1039.0,-1
83,1041.0,-1
84,1043.0,-1
85,1045.0,-1
86,1046.0,-1
87,1047.0,-1
88,1048.0,-1
89,1050.0,-1
90,1054.0,-1
91,1055.0,-1
92,1058.0,-1
93,1059.0,-1
94,1060.0,-1
95,1061.0,-1
96,1062.0,-1
97,1064.0,-1
98,1065.0,-1
99,1066.0,-1
100,1067.0,-1
101,1068.0,-1
102,1069.0,-1
103,1070.0,-1
104,1071.0,-1
105,1072.0,-1
106,1074.0,-1
107,1075.0,-1
108,1077.0,-1
109,1078.0,-1
110,1079.0,-1
111,1080.0,-1
112,1082.0,-1
113,1084.0,-1
114,1085.0,-1
115,1087.0,-1
116,1088.0,-1
117,1089.0,-1
118,1090.0,-1
119,1091.0,-1
120,1093.0,-1
121,1096.0,-1
122,1097.0,-1
123,1098.0,-1
124,1099.0,-1
125,1100.0,-1
126,1301.0,-1
127,1302.0,-1
128,1303.0,-1
129,1306.0,-1
130,1307.0,-1
131,1308.0,-1
132,1309.0,-1
133,1310.0,-1
134,1311.0,-1
135,1314.0,-1
136,1315.0,-1
137,1316.0,-1
138,1317.0,-1
139,1320.0,-1
140,1324.0,-1
141,1325.0,-1
142,1326.0,-1
143,1328.0,-1
144,1329.0,-1
145,1333.0,-1
146,1336.0,-1
147,1337.0,-1
148,1339.0,-1
149,1341.0,-1
150,1345.0,-1
151,1346.0,-1
152,1347.0,-1
153,1348.0,-1
154,1349.0,-1
155,1352.0,-1
156,1353.0,-1
157,1355.0,-1
158,1358.0,-1
159,1360.0,-1
160,1361.0,-1
161,1362.0,-1
162,1363.0,-1
163,1365.0,-1
164,1366.0,-1
165,1367.0,-1
166,1368.0,-1
167,1370.0,-1
168,1372.0,-1
169,1375.0,-1
170,1376.0,-1
171,1379.0,-1
172,1380.0,-1
173,1381.0,-1
174,1383.0,-1
175,1384.0,-1
176,1385.0,-1
177,1387.0,-1
178,1388.0,-1
179,1389.0,-1
180,1391.0,-1
181,1392.0,-1
182,1393.0,-1
183,1394.0,-1
184,1395.0,-1
185,1397.0,-1
186,1399.0,-1
187,1501.0,-1
188,1502.0,-1
189,1503.0,-1
190,1504.0,-1
191,1505.0,-1
192,1506.0,-1
193,1507.0,-1
194,1508.0,-1
195,1512.0,-1
196,1513.0,-1
197,1514.0,-1
198,1517.0,-1
199,1518.0,-1
200,1519.0,-1
201,1522.0,-1
202,1523.0,-1
203,1524.0,-1
204,1525.0,-1
205,1526.0,-1
206,1527.0,-1
207,1528.0,-1
208,1529.0,-1
209,1530.0,-1
210,1531.0,-1
211,1532.0,-1
212,1533.0,-1
213,1534.0,-1
214,1535.0,-1
215,1536.0,-1
216,1537.0,-1
217,701.0,-1
218,702.0,-1
219,704.0,-1
220,705.0,-1
221,706.0,-1
222,707.0,-1
223,712.0,-1
224,713.0,-1
225,715.0,-1
226,718.0,-1
227,719.0,-1
228,720.0,-1
229,721.0,-1
230,723.0,-1
231,724.0,-1
232,726.0,-1
233,729.0,-1
234,730.0,-1
235,731.0,-1
236,732.0,-1
237,734.0,-1
238,735.0,-1
239,736.0,-1
240,739.0,-1
241,742.0,-1
242,743.0,-1
243,744.0,-1
244,745.0,-1
245,747.0,-1
246,753.0,-1
247,754.0,-1
248,757.0,-1
249,758.0,-1
250,759.0,-1
251,760.0,-1
252,764.0,-1
253,765.0,-1
254,766.0,-1
255,767.0,-1
256,768.0,-1
257,770.0,-1
258,772.0,-1
259,773.0,-1
260,774.0,-1
261,775.0,-1
262,776.0,-1
263,781.0,-1
264,782.0,-1
265,783.0,-1
266,787.0,-1
267,788.0,-1
268,789.0,-1
269,790.0,-1
270,791.0,-1
271,793.0,-1
272,794.0,-1
273,796.0,-1
274,797.0,-1
275,799.0,-1
276,800.0,-1
277,1201.0,-1
278,1203.0,-1
279,1204.0,-1
280,1205.0,-1
281,1206.0,-1
282,1207.0,-1
283,1210.0,-1
284,1211.0,-1
285,1212.0,-1
286,1215.0,-1
287,1216.0,-1
288,1217.0,-1
289,1218.0,-1
290,1220.0,-1
291,1221.0,-1
292,1222.0,-1
293,1223.0,-1
294,1224.0,-1
295,1226.0,-1
296,1227.0,-1
297,1228.0,-1
298,1230.0,-1
299,1231.0,-1
300,1234.0,-1
301,1236.0,-1
302,1237.0,-1
303,1238.0,-1
304,1240.0,-1
305,1243.0,-1
306,1244.0,-1
307,1245.0,-1
308,1246.0,-1
309,1247.0,-1
310,1248.0,-1
311,1254.0,-1
312,1255.0,-1
313,1256.0,-1
314,1257.0,-1
315,1258.0,-1
316,1259.0,-1
317,1260.0,-1
318,1261.0,-1
319,1264.0,-1
320,1265.0,-1
321,1268.0,-1
322,1269.0,-1
323,1270.0,-1
324,1271.0,-1
325,1272.0,-1
326,1274.0,-1
327,1275.0,-1
328,1277.0,-1
329,1278.0,-1
330,1279.0,-1
331,1280.0,-1
332,1282.0,-1
333,1283.0,-1
334,1284.0,-1
335,1286.0,-1
336,1288.0,-1
337,1291.0,-1
338,1292.0,-1
339,1296.0,-1
340,1297.0,-1
341,1298.0,-1
342,801.0,-1
343,802.0,-1
344,803.0,-1
345,804.0,-1
346,805.0,-1
347,810.0,-1
348,811.0,-1
349,812.0,-1
350,814.0,-1
351,815.0,-1
352,822.0,-1
353,823.0,-1
354,825.0,-1
355,826.0,-1
356,827.0,-1
357,828.0,-1
358,829.0,-1
359,830.0,-1
360,831.0,-1
361,833.0,-1
362,834.0,-1
363,837.0,-1
364,840.0,-1
365,841.0,-1
366,842.0,-1
367,843.0,-1
368,844.0,-1
369,845.0,-1
370,847.0,-1
371,849.0,-1
372,852.0,-1
373,853.0,-1
374,854.0,-1
375,855.0,-1
376,856.0,-1
377,857.0,-1
378,858.0,-1
379,860.0,-1
380,863.0,-1
381,864.0,-1
382,865.0,-1
383,866.0,-1
384,867.0,-1
385,869.0,-1
386,870.0,-1
387,871.0,-1
388,872.0,-1
389,875.0,-1
390,877.0,-1
391,881.0,-1
392,882.0,-1
393,883.0,-1
394,885.0,-1
395,886.0,-1
396,887.0,-1
397,888.0,-1
398,889.0,-1
399,890.0,-1
400,895.0,-1
401,896.0,-1
402,897.0,-1
403,899.0,-1
404,1401.0,-1
405,1403.0,-1
406,1405.0,-1
407,1407.0,-1
408,1408.0,-1
409,1409.0,-1
410,1411.0,-1
411,1412.0,-1
412,1413.0,-1
413,1414.0,-1
414,1415.0,-1
415,1416.0,-1
416,1417.0,-1
417,1418.0,-1
418,1419.0,-1
419,1421.0,-1
420,1422.0,-1
421,1424.0,-1
422,1425.0,-1
423,1426.0,-1
424,1427.0,-1
425,1428.0,-1
426,1429.0,-1
427,1430.0,-1
428,1431.0,-1
429,1432.0,-1
430,1433.0,-1
431,1434.0,-1
432,1435.0,-1
433,1436.0,-1
434,1437.0,-1
435,1438.0,-1
436,1439.0,-1
437,1440.0,-1
438,1442.0,-1
439,1443.0,-1
440,1447.0,-1
441,1448.0,-1
442,1450.0,-1
443,1452.0,-1
444,1453.0,-1
445,1458.0,-1
446,1459.0,-1
447,1460.0,-1
448,1461.0,-1
449,1464.0,-1
450,1466.0,-1
451,1467.0,-1
452,1468.0,-1
453,1470.0,-1
454,1473.0,-1
